Jahr;Stadtbezirk;Arbeitslose insgesamt;Arbeitslose Männer;Arbeitslose Frauen;Arbeitslose Deutsche;Arbeitslose Ausländer;Arbeitslose, 55 Jahre und älter;Arbeitslose nach SGBII;Arbeitslose nach SGBIII;Arbeitslose, unter 25 Jahre alt;Arbeitslose, 25 bis unter 35 Jahre alt;Arbeitslose, 35 bis unter 45 Jahre alt;Arbeitslose, 45 bis unter 55 Jahre alt;Arbeitslose, ohne Berufsabschluss;Arbeitslose, mit Berufsabschluss;Arbeitslose, mit akademischen Abschluss;Arbeitslose, ohne Schulabschluss;Arbeitslose, mit Hauptschulabschluss;Arbeitslose, mit mittlerer Reife;Arbeitslose, mit Abitur
2005;Altstadt-Ring;146;96;50;118;28;0;93;53;8;0;0;0;0;0;0;0;0;0;0
2005;Neuburg;131;68;63;94;37;0;83;48;8;0;0;0;0;0;0;0;0;0;0
2005;Herdern-Süd;169;84;85;137;32;0;93;76;9;0;0;0;0;0;0;0;0;0;0
2005;Herdern-Nord;139;70;69;113;26;0;77;62;15;0;0;0;0;0;0;0;0;0;0
2005;Zähringen;312;163;149;259;51;0;196;116;18;0;0;0;0;0;0;0;0;0;0
2005;Brühl-Güterbahnhof;398;213;185;304;93;0;273;125;24;0;0;0;0;0;0;0;0;0;0
2005;Brühl-Industriegebiet;65;40;25;49;15;0;49;16;4;0;0;0;0;0;0;0;0;0;0
2005;Hochdorf;213;107;106;156;56;0;138;75;18;0;0;0;0;0;0;0;0;0;0
2005;Waldsee;156;78;78;127;29;0;102;54;9;0;0;0;0;0;0;0;0;0;0
2005;Littenweiler;266;136;130;199;66;0;183;83;19;0;0;0;0;0;0;0;0;0;0
2005;Ebnet;71;39;32;66;5;0;42;29;5;0;0;0;0;0;0;0;0;0;0
2005;Kappel;69;35;34;57;12;0;38;31;8;0;0;0;0;0;0;0;0;0;0
2005;Oberau;276;164;112;233;43;0;170;106;20;0;0;0;0;0;0;0;0;0;0
2005;Oberwiehre;199;96;103;162;37;0;110;89;8;0;0;0;0;0;0;0;0;0;0
2005;Mittelwiehre;126;67;59;110;15;0;57;69;4;0;0;0;0;0;0;0;0;0;0
2005;Unterwiehre-Nord;184;98;86;151;32;0;107;77;11;0;0;0;0;0;0;0;0;0;0
2005;Unterwiehre-Süd;390;191;199;269;121;0;273;117;18;0;0;0;0;0;0;0;0;0;0
2005;Günterstal;39;22;17;37;2;0;19;20;0;0;0;0;0;0;0;0;0;0;0
2005;Stühlinger-Beurbarung;181;99;82;115;66;0;142;39;12;0;0;0;0;0;0;0;0;0;0
2005;Stühlinger-Eschholz;341;206;135;261;78;0;236;105;25;0;0;0;0;0;0;0;0;0;0
2005;Alt-Stühlinger;626;371;255;438;183;0;457;169;56;0;0;0;0;0;0;0;0;0;0
2005;Mooswald-West;111;57;54;86;25;0;60;51;6;0;0;0;0;0;0;0;0;0;0
2005;Mooswald-Ost;260;163;97;184;74;0;202;58;8;0;0;0;0;0;0;0;0;0;0
2005;Betzenhausen-Bischofslinde;397;198;199;287;110;0;281;116;28;0;0;0;0;0;0;0;0;0;0
2005;Alt-Betzenhausen;230;130;100;186;44;0;148;82;17;0;0;0;0;0;0;0;0;0;0
2005;Landwasser;347;151;196;275;72;0;238;109;26;0;0;0;0;0;0;0;0;0;0
2005;Lehen;67;29;38;55;12;0;34;33;7;0;0;0;0;0;0;0;0;0;0
2005;Waltershofen;66;28;38;63;3;0;36;30;6;0;0;0;0;0;0;0;0;0;0
2005;Mundenhof;2;1;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2005;Haslach-Egerten;367;244;123;284;83;0;264;103;29;0;0;0;0;0;0;0;0;0;0
2005;Haslach-Gartenstadt;526;325;201;376;150;0;395;131;45;0;0;0;0;0;0;0;0;0;0
2005;Haslach-Schildacker;59;34;25;37;21;0;44;15;3;0;0;0;0;0;0;0;0;0;0
2005;Haslach-Haid;223;126;97;178;44;0;161;62;22;0;0;0;0;0;0;0;0;0;0
2005;St. Georgen-Nord;310;167;143;250;60;0;166;144;32;0;0;0;0;0;0;0;0;0;0
2005;St. Georgen-Süd;128;67;61;115;13;0;76;52;9;0;0;0;0;0;0;0;0;0;0
2005;Opfingen;176;83;93;151;25;0;107;69;12;0;0;0;0;0;0;0;0;0;0
2005;Tiengen;114;48;66;97;17;0;67;47;13;0;0;0;0;0;0;0;0;0;0
2005;Munzingen;106;56;50;92;14;0;64;42;12;0;0;0;0;0;0;0;0;0;0
2005;Weingarten;1006;521;485;668;332;0;806;200;81;0;0;0;0;0;0;0;0;0;0
2005;Rieselfeld;292;128;164;229;62;0;187;105;29;0;0;0;0;0;0;0;0;0;0
2005;Nicht zuordenbar;229;132;97;183;46;0;82;147;16;0;0;0;0;0;0;0;0;0;0
2006;Altstadt-Mitte;103;74;29;87;16;0;84;19;8;0;0;0;0;0;0;0;0;0;0
2006;Altstadt-Ring;132;77;55;105;27;0;92;40;8;0;0;0;0;0;0;0;0;0;0
2006;Neuburg;107;59;48;85;22;0;71;36;6;0;0;0;0;0;0;0;0;0;0
2006;Herdern-Süd;144;71;73;120;24;0;79;65;5;0;0;0;0;0;0;0;0;0;0
2006;Herdern-Nord;120;58;62;91;29;0;68;52;7;0;0;0;0;0;0;0;0;0;0
2006;Zähringen;261;141;120;194;66;0;165;96;11;0;0;0;0;0;0;0;0;0;0
2006;Brühl-Güterbahnhof;346;195;151;258;87;0;249;97;32;0;0;0;0;0;0;0;0;0;0
2006;Brühl-Industriegebiet;42;31;11;35;7;0;32;10;3;0;0;0;0;0;0;0;0;0;0
2006;Hochdorf;170;81;89;122;48;0;119;51;14;0;0;0;0;0;0;0;0;0;0
2006;Waldsee;132;53;79;105;27;0;81;51;6;0;0;0;0;0;0;0;0;0;0
2006;Littenweiler;208;95;113;163;44;0;152;56;10;0;0;0;0;0;0;0;0;0;0
2006;Ebnet;61;32;29;53;8;0;37;24;4;0;0;0;0;0;0;0;0;0;0
2006;Kappel;66;33;33;63;3;0;44;22;5;0;0;0;0;0;0;0;0;0;0
2006;Oberau;245;157;88;205;40;0;171;74;14;0;0;0;0;0;0;0;0;0;0
2006;Oberwiehre;160;79;81;135;25;0;102;58;6;0;0;0;0;0;0;0;0;0;0
2006;Mittelwiehre;88;40;48;76;12;0;51;37;5;0;0;0;0;0;0;0;0;0;0
2006;Unterwiehre-Nord;163;76;87;128;35;0;95;68;13;0;0;0;0;0;0;0;0;0;0
2006;Unterwiehre-Süd;335;169;166;237;98;0;256;79;20;0;0;0;0;0;0;0;0;0;0
2006;Günterstal;35;17;18;34;1;0;20;15;1;0;0;0;0;0;0;0;0;0;0
2006;Stühlinger-Beurbarung;156;82;74;108;48;0;121;35;12;0;0;0;0;0;0;0;0;0;0
2006;Stühlinger-Eschholz;292;170;122;223;68;0;213;79;17;0;0;0;0;0;0;0;0;0;0
2006;Alt-Stühlinger;532;324;208;371;158;0;407;125;32;0;0;0;0;0;0;0;0;0;0
2006;Mooswald-West;100;48;52;79;21;0;57;43;11;0;0;0;0;0;0;0;0;0;0
2006;Mooswald-Ost;240;149;91;183;55;0;193;47;9;0;0;0;0;0;0;0;0;0;0
2006;Betzenhausen-Bischofslinde;292;150;142;217;75;0;216;76;16;0;0;0;0;0;0;0;0;0;0
2006;Alt-Betzenhausen;197;108;89;160;37;0;135;62;14;0;0;0;0;0;0;0;0;0;0
2006;Landwasser;275;131;144;214;61;0;197;78;24;0;0;0;0;0;0;0;0;0;0
2006;Lehen;56;28;28;49;7;0;33;23;5;0;0;0;0;0;0;0;0;0;0
2006;Waltershofen;53;24;29;49;4;0;26;27;9;0;0;0;0;0;0;0;0;0;0
2006;Mundenhof;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2006;Haslach-Egerten;327;219;108;236;91;0;255;72;27;0;0;0;0;0;0;0;0;0;0
2006;Haslach-Gartenstadt;468;295;173;339;128;0;364;104;38;0;0;0;0;0;0;0;0;0;0
2006;Haslach-Schildacker;59;39;20;41;18;0;48;11;5;0;0;0;0;0;0;0;0;0;0
2006;Haslach-Haid;210;114;96;162;48;0;153;57;20;0;0;0;0;0;0;0;0;0;0
2006;St. Georgen-Nord;248;127;121;195;53;0;150;98;24;0;0;0;0;0;0;0;0;0;0
2006;St. Georgen-Süd;135;66;69;118;17;0;87;48;6;0;0;0;0;0;0;0;0;0;0
2006;Opfingen;148;71;77;129;19;0;87;61;10;0;0;0;0;0;0;0;0;0;0
2006;Tiengen;96;46;50;75;21;0;54;42;11;0;0;0;0;0;0;0;0;0;0
2006;Munzingen;98;50;48;82;16;0;68;30;10;0;0;0;0;0;0;0;0;0;0
2006;Weingarten;916;471;445;620;295;0;779;137;74;0;0;0;0;0;0;0;0;0;0
2006;Rieselfeld;258;114;144;184;73;0;179;79;22;0;0;0;0;0;0;0;0;0;0
2006;Nicht zuordenbar;164;95;69;133;31;0;60;104;24;0;0;0;0;0;0;0;0;0;0
2007;Altstadt-Mitte;109;74;35;90;19;0;69;40;2;0;0;0;0;0;0;0;0;0;0
2007;Altstadt-Ring;134;76;58;108;26;0;101;33;5;0;0;0;0;0;0;0;0;0;0
2007;Neuburg;71;31;40;53;18;0;46;25;5;0;0;0;0;0;0;0;0;0;0
2007;Herdern-Süd;121;64;57;98;22;0;66;55;1;0;0;0;0;0;0;0;0;0;0
2007;Herdern-Nord;111;55;56;81;30;0;64;47;5;0;0;0;0;0;0;0;0;0;0
2007;Zähringen;228;127;101;177;50;0;145;83;14;0;0;0;0;0;0;0;0;0;0
2007;Brühl-Güterbahnhof;304;166;138;225;79;0;237;67;21;0;0;0;0;0;0;0;0;0;0
2007;Brühl-Industriegebiet;26;18;8;20;6;0;20;6;1;0;0;0;0;0;0;0;0;0;0
2007;Hochdorf;164;77;87;116;47;0;106;58;24;0;0;0;0;0;0;0;0;0;0
2007;Waldsee;111;54;57;92;19;0;65;46;1;0;0;0;0;0;0;0;0;0;0
2007;Littenweiler;200;92;108;154;46;0;142;58;9;0;0;0;0;0;0;0;0;0;0
2007;Ebnet;57;29;28;54;3;0;32;25;5;0;0;0;0;0;0;0;0;0;0
2007;Kappel;52;26;26;47;5;0;28;24;1;0;0;0;0;0;0;0;0;0;0
2007;Oberau;244;167;77;211;32;0;186;58;18;0;0;0;0;0;0;0;0;0;0
2007;Oberwiehre;163;81;82;138;25;0;101;62;7;0;0;0;0;0;0;0;0;0;0
2007;Mittelwiehre;87;44;43;74;13;0;45;42;7;0;0;0;0;0;0;0;0;0;0
2007;Unterwiehre-Nord;128;68;60;113;15;0;71;57;7;0;0;0;0;0;0;0;0;0;0
2007;Unterwiehre-Süd;299;153;146;208;91;0;222;77;27;0;0;0;0;0;0;0;0;0;0
2007;Günterstal;28;10;18;26;2;0;14;14;1;0;0;0;0;0;0;0;0;0;0
2007;Stühlinger-Beurbarung;138;70;68;95;43;0;115;23;8;0;0;0;0;0;0;0;0;0;0
2007;Stühlinger-Eschholz;229;141;88;164;64;0;173;56;14;0;0;0;0;0;0;0;0;0;0
2007;Alt-Stühlinger;470;283;187;327;141;0;375;95;43;0;0;0;0;0;0;0;0;0;0
2007;Mooswald-West;93;47;46;78;15;0;52;41;11;0;0;0;0;0;0;0;0;0;0
2007;Mooswald-Ost;241;160;81;173;68;0;205;36;12;0;0;0;0;0;0;0;0;0;0
2007;Betzenhausen-Bischofslinde;284;149;135;201;82;0;210;74;18;0;0;0;0;0;0;0;0;0;0
2007;Alt-Betzenhausen;177;90;87;143;34;0;125;52;6;0;0;0;0;0;0;0;0;0;0
2007;Landwasser;276;140;136;207;69;0;207;69;23;0;0;0;0;0;0;0;0;0;0
2007;Lehen;46;28;18;40;6;0;30;16;0;0;0;0;0;0;0;0;0;0;0
2007;Waltershofen;27;8;19;26;0;0;16;11;2;0;0;0;0;0;0;0;0;0;0
2007;Mundenhof;3;1;2;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2007;Haslach-Egerten;281;183;98;194;87;0;207;74;18;0;0;0;0;0;0;0;0;0;0
2007;Haslach-Gartenstadt;409;252;157;306;102;0;333;76;36;0;0;0;0;0;0;0;0;0;0
2007;Haslach-Schildacker;54;30;24;38;16;0;47;7;5;0;0;0;0;0;0;0;0;0;0
2007;Haslach-Haid;198;111;87;162;36;0;150;48;13;0;0;0;0;0;0;0;0;0;0
2007;St. Georgen-Nord;231;119;112;191;39;0;135;96;19;0;0;0;0;0;0;0;0;0;0
2007;St. Georgen-Süd;97;37;60;90;7;0;70;27;2;0;0;0;0;0;0;0;0;0;0
2007;Opfingen;128;57;71;109;19;0;85;43;13;0;0;0;0;0;0;0;0;0;0
2007;Tiengen;75;34;41;61;14;0;47;28;5;0;0;0;0;0;0;0;0;0;0
2007;Munzingen;88;47;41;71;17;0;67;21;2;0;0;0;0;0;0;0;0;0;0
2007;Weingarten;879;447;432;593;285;0;770;109;98;0;0;0;0;0;0;0;0;0;0
2007;Rieselfeld;213;90;123;156;57;0;153;60;12;0;0;0;0;0;0;0;0;0;0
2007;Nicht zuordenbar;230;104;126;189;41;0;101;129;15;0;0;0;0;0;0;0;0;0;0
2008;Altstadt-Mitte;97;62;35;82;15;0;57;40;6;0;0;0;0;0;0;0;0;0;0
2008;Altstadt-Ring;103;64;39;80;23;0;66;37;1;0;0;0;0;0;0;0;0;0;0
2008;Neuburg;63;30;33;51;12;0;39;24;3;0;0;0;0;0;0;0;0;0;0
2008;Herdern-Süd;103;57;46;83;20;0;63;40;4;0;0;0;0;0;0;0;0;0;0
2008;Herdern-Nord;94;42;52;72;21;0;59;35;6;0;0;0;0;0;0;0;0;0;0
2008;Zähringen;188;106;82;151;36;0;120;68;12;0;0;0;0;0;0;0;0;0;0
2008;Brühl-Güterbahnhof;270;158;112;196;74;0;190;80;17;0;0;0;0;0;0;0;0;0;0
2008;Brühl-Industriegebiet;37;25;12;24;13;0;31;6;4;0;0;0;0;0;0;0;0;0;0
2008;Hochdorf;122;65;57;89;33;0;81;41;6;0;0;0;0;0;0;0;0;0;0
2008;Waldsee;85;32;53;69;16;0;49;36;0;0;0;0;0;0;0;0;0;0;0
2008;Littenweiler;169;67;102;131;38;0;119;50;13;0;0;0;0;0;0;0;0;0;0
2008;Ebnet;53;25;28;46;7;0;33;20;4;0;0;0;0;0;0;0;0;0;0
2008;Kappel;51;26;25;45;6;0;28;23;1;0;0;0;0;0;0;0;0;0;0
2008;Oberau;212;142;70;191;21;0;161;51;13;0;0;0;0;0;0;0;0;0;0
2008;Oberwiehre;163;75;88;134;29;0;104;59;7;0;0;0;0;0;0;0;0;0;0
2008;Mittelwiehre;69;38;31;58;11;0;35;34;4;0;0;0;0;0;0;0;0;0;0
2008;Unterwiehre-Nord;111;50;61;95;16;0;59;52;8;0;0;0;0;0;0;0;0;0;0
2008;Unterwiehre-Süd;254;134;120;174;80;0;191;63;21;0;0;0;0;0;0;0;0;0;0
2008;Günterstal;25;11;14;23;2;0;10;15;1;0;0;0;0;0;0;0;0;0;0
2008;Stühlinger-Beurbarung;141;74;67;82;59;0;108;33;5;0;0;0;0;0;0;0;0;0;0
2008;Stühlinger-Eschholz;226;121;105;166;59;0;152;74;14;0;0;0;0;0;0;0;0;0;0
2008;Alt-Stühlinger;437;253;184;295;141;0;325;112;21;0;0;0;0;0;0;0;0;0;0
2008;Mooswald-West;78;31;47;68;10;0;44;34;6;0;0;0;0;0;0;0;0;0;0
2008;Mooswald-Ost;197;122;75;147;50;0;149;48;14;0;0;0;0;0;0;0;0;0;0
2008;Betzenhausen-Bischofslinde;253;131;122;171;81;0;187;66;8;0;0;0;0;0;0;0;0;0;0
2008;Alt-Betzenhausen;163;84;79;126;37;0;114;49;12;0;0;0;0;0;0;0;0;0;0
2008;Landwasser;254;126;128;179;74;0;193;61;27;0;0;0;0;0;0;0;0;0;0
2008;Lehen;31;19;12;28;3;0;21;10;0;0;0;0;0;0;0;0;0;0;0
2008;Waltershofen;34;16;18;31;3;0;18;16;3;0;0;0;0;0;0;0;0;0;0
2008;Mundenhof;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2008;Haslach-Egerten;262;160;102;192;70;0;191;71;14;0;0;0;0;0;0;0;0;0;0
2008;Haslach-Gartenstadt;391;230;161;280;110;0;296;95;22;0;0;0;0;0;0;0;0;0;0
2008;Haslach-Schildacker;42;24;18;31;11;0;37;5;6;0;0;0;0;0;0;0;0;0;0
2008;Haslach-Haid;159;93;66;133;26;0;122;37;12;0;0;0;0;0;0;0;0;0;0
2008;St. Georgen-Nord;196;93;103;146;49;0;131;65;14;0;0;0;0;0;0;0;0;0;0
2008;St. Georgen-Süd;26;11;15;25;1;0;14;12;0;0;0;0;0;0;0;0;0;0;0
2008;Opfingen;108;47;61;88;20;0;68;40;4;0;0;0;0;0;0;0;0;0;0
2008;Tiengen;79;36;43;63;16;0;50;29;10;0;0;0;0;0;0;0;0;0;0
2008;Munzingen;64;35;29;55;9;0;45;19;5;0;0;0;0;0;0;0;0;0;0
2008;Weingarten;697;336;361;481;215;0;583;114;52;0;0;0;0;0;0;0;0;0;0
2008;Rieselfeld;236;95;141;172;64;0;163;73;7;0;0;0;0;0;0;0;0;0;0
2008;Nicht zuordenbar;24;15;9;19;5;0;16;8;4;0;0;0;0;0;0;0;0;0;0
2009;Altstadt-Mitte;99;69;30;80;19;0;64;35;4;0;0;0;0;0;0;0;0;0;0
2009;Altstadt-Ring;97;61;36;79;18;0;74;23;5;0;0;0;0;0;0;0;0;0;0
2009;Neuburg;66;30;36;54;12;0;34;32;3;0;0;0;0;0;0;0;0;0;0
2009;Herdern-Süd;90;44;46;70;20;0;55;35;2;0;0;0;0;0;0;0;0;0;0
2009;Herdern-Nord;98;54;44;84;14;0;53;45;6;0;0;0;0;0;0;0;0;0;0
2009;Zähringen;205;124;81;158;46;0;119;86;11;0;0;0;0;0;0;0;0;0;0
2009;Brühl-Güterbahnhof;247;145;102;189;58;0;177;70;11;0;0;0;0;0;0;0;0;0;0
2009;Brühl-Industriegebiet;41;27;14;30;11;0;33;8;3;0;0;0;0;0;0;0;0;0;0
2009;Hochdorf;133;66;67;101;32;0;82;51;10;0;0;0;0;0;0;0;0;0;0
2009;Waldsee;91;41;50;79;12;0;49;42;2;0;0;0;0;0;0;0;0;0;0
2009;Littenweiler;152;75;77;120;32;0;103;49;1;0;0;0;0;0;0;0;0;0;0
2009;Ebnet;46;27;19;41;5;0;31;15;2;0;0;0;0;0;0;0;0;0;0
2009;Kappel;48;26;22;45;3;0;23;25;1;0;0;0;0;0;0;0;0;0;0
2009;Oberau;218;144;74;187;31;0;157;61;10;0;0;0;0;0;0;0;0;0;0
2009;Oberwiehre;152;73;79;131;21;0;95;57;4;0;0;0;0;0;0;0;0;0;0
2009;Mittelwiehre;65;35;30;57;8;0;28;37;6;0;0;0;0;0;0;0;0;0;0
2009;Unterwiehre-Nord;106;59;47;91;15;0;57;49;5;0;0;0;0;0;0;0;0;0;0
2009;Unterwiehre-Süd;218;125;93;149;69;0;155;63;5;0;0;0;0;0;0;0;0;0;0
2009;Günterstal;27;13;14;25;2;0;10;17;1;0;0;0;0;0;0;0;0;0;0
2009;Stühlinger-Beurbarung;134;72;62;89;44;0;109;25;3;0;0;0;0;0;0;0;0;0;0
2009;Stühlinger-Eschholz;200;118;82;156;44;0;128;72;9;0;0;0;0;0;0;0;0;0;0
2009;Alt-Stühlinger;418;273;145;288;127;0;310;108;24;0;0;0;0;0;0;0;0;0;0
2009;Mooswald-West;80;38;42;64;16;0;47;33;2;0;0;0;0;0;0;0;0;0;0
2009;Mooswald-Ost;183;122;61;131;52;0;150;33;10;0;0;0;0;0;0;0;0;0;0
2009;Betzenhausen-Bischofslinde;243;135;108;173;70;0;165;78;11;0;0;0;0;0;0;0;0;0;0
2009;Alt-Betzenhausen;139;71;68;109;30;0;89;50;6;0;0;0;0;0;0;0;0;0;0
2009;Landwasser;233;124;109;159;73;0;165;68;10;0;0;0;0;0;0;0;0;0;0
2009;Lehen;44;27;17;33;11;0;27;17;6;0;0;0;0;0;0;0;0;0;0
2009;Waltershofen;35;19;16;33;2;0;18;17;5;0;0;0;0;0;0;0;0;0;0
2009;Mundenhof;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
2009;Haslach-Egerten;235;137;98;171;64;0;171;64;13;0;0;0;0;0;0;0;0;0;0
2009;Haslach-Gartenstadt;350;217;133;243;104;0;269;81;18;0;0;0;0;0;0;0;0;0;0
2009;Haslach-Schildacker;43;31;12;29;14;0;35;8;3;0;0;0;0;0;0;0;0;0;0
2009;Haslach-Haid;142;76;66;118;24;0;104;38;13;0;0;0;0;0;0;0;0;0;0
2009;St. Georgen-Nord;186;95;91;148;37;0;105;81;7;0;0;0;0;0;0;0;0;0;0
2009;St. Georgen-Süd;42;19;23;39;3;0;23;19;0;0;0;0;0;0;0;0;0;0;0
2009;Opfingen;108;61;47;92;16;0;67;41;9;0;0;0;0;0;0;0;0;0;0
2009;Tiengen;66;39;27;55;11;0;38;28;8;0;0;0;0;0;0;0;0;0;0
2009;Munzingen;65;38;27;49;16;0;40;25;2;0;0;0;0;0;0;0;0;0;0
2009;Weingarten;667;340;327;433;233;0;520;147;25;0;0;0;0;0;0;0;0;0;0
2009;Rieselfeld;236;120;116;176;60;0;144;92;7;0;0;0;0;0;0;0;0;0;0
2009;Vauban;95;41;54;78;17;0;66;29;3;0;0;0;0;0;0;0;0;0;0
2009;Nicht zuordenbar;109;66;43;95;13;0;18;91;6;0;0;0;0;0;0;0;0;0;0
2010;Altstadt-Mitte;99;68;31;74;25;0;57;42;4;0;0;0;0;0;0;0;0;0;0
2010;Altstadt-Ring;111;63;48;89;22;0;79;32;3;0;0;0;0;0;0;0;0;0;0
2010;Neuburg;76;44;32;59;17;0;48;28;2;0;0;0;0;0;0;0;0;0;0
2010;Herdern-Süd;91;47;44;72;19;0;46;45;4;0;0;0;0;0;0;0;0;0;0
2010;Herdern-Nord;110;56;54;89;21;0;64;46;4;0;0;0;0;0;0;0;0;0;0
2010;Zähringen;201;118;83;141;58;0;127;74;5;0;0;0;0;0;0;0;0;0;0
2010;Brühl-Güterbahnhof;266;153;113;213;53;0;194;72;11;0;0;0;0;0;0;0;0;0;0
2010;Brühl-Industriegebiet;35;19;16;23;12;0;31;4;1;0;0;0;0;0;0;0;0;0;0
2010;Hochdorf;112;55;57;84;28;0;60;52;8;0;0;0;0;0;0;0;0;0;0
2010;Waldsee;98;47;51;85;13;0;52;46;3;0;0;0;0;0;0;0;0;0;0
2010;Littenweiler;151;58;93;127;23;0;100;51;5;0;0;0;0;0;0;0;0;0;0
2010;Ebnet;45;27;18;42;3;0;29;16;1;0;0;0;0;0;0;0;0;0;0
2010;Kappel;45;22;23;39;6;0;19;26;1;0;0;0;0;0;0;0;0;0;0
2010;Oberau;212;151;61;174;38;0;141;71;11;0;0;0;0;0;0;0;0;0;0
2010;Oberwiehre;145;69;76;118;27;0;93;52;3;0;0;0;0;0;0;0;0;0;0
2010;Mittelwiehre;74;42;32;64;10;0;38;36;2;0;0;0;0;0;0;0;0;0;0
2010;Unterwiehre-Nord;93;54;39;77;16;0;54;39;4;0;0;0;0;0;0;0;0;0;0
2010;Unterwiehre-Süd;232;127;105;173;59;0;172;60;6;0;0;0;0;0;0;0;0;0;0
2010;Günterstal;30;14;16;26;4;0;16;14;2;0;0;0;0;0;0;0;0;0;0
2010;Stühlinger-Beurbarung;126;64;62;87;39;0;103;23;4;0;0;0;0;0;0;0;0;0;0
2010;Stühlinger-Eschholz;182;103;79;131;51;0;122;60;11;0;0;0;0;0;0;0;0;0;0
2010;Alt-Stühlinger;396;238;158;279;116;0;301;95;19;0;0;0;0;0;0;0;0;0;0
2010;Mooswald-West;80;40;40;68;12;0;43;37;5;0;0;0;0;0;0;0;0;0;0
2010;Mooswald-Ost;167;102;65;124;43;0;141;26;5;0;0;0;0;0;0;0;0;0;0
2010;Betzenhausen-Bischofslinde;241;122;119;183;58;0;162;79;7;0;0;0;0;0;0;0;0;0;0
2010;Alt-Betzenhausen;171;89;82;129;42;0;115;56;5;0;0;0;0;0;0;0;0;0;0
2010;Landwasser;216;106;110;150;64;0;161;55;10;0;0;0;0;0;0;0;0;0;0
2010;Lehen;34;19;15;26;8;0;18;16;1;0;0;0;0;0;0;0;0;0;0
2010;Waltershofen;31;15;16;25;6;0;16;15;1;0;0;0;0;0;0;0;0;0;0
2010;Mundenhof;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2010;Haslach-Egerten;274;174;100;186;88;0;212;62;13;0;0;0;0;0;0;0;0;0;0
2010;Haslach-Gartenstadt;378;226;152;255;120;0;292;86;16;0;0;0;0;0;0;0;0;0;0
2010;Haslach-Schildacker;50;33;17;34;16;0;43;7;3;0;0;0;0;0;0;0;0;0;0
2010;Haslach-Haid;154;87;67;124;30;0;110;44;9;0;0;0;0;0;0;0;0;0;0
2010;St. Georgen-Nord;207;117;90;165;41;0;127;80;15;0;0;0;0;0;0;0;0;0;0
2010;St. Georgen-Süd;35;20;15;30;5;0;16;19;2;0;0;0;0;0;0;0;0;0;0
2010;Opfingen;105;47;58;86;19;0;66;39;6;0;0;0;0;0;0;0;0;0;0
2010;Tiengen;56;29;27;44;12;0;29;27;6;0;0;0;0;0;0;0;0;0;0
2010;Munzingen;65;34;31;55;10;0;45;20;1;0;0;0;0;0;0;0;0;0;0
2010;Weingarten;621;315;306;405;216;0;512;109;28;0;0;0;0;0;0;0;0;0;0
2010;Rieselfeld;217;105;112;174;43;0;134;83;2;0;0;0;0;0;0;0;0;0;0
2010;Vauban;105;39;66;86;19;0;58;47;3;0;0;0;0;0;0;0;0;0;0
2010;Nicht zuordenbar;143;77;66;118;25;0;31;112;13;0;0;0;0;0;0;0;0;0;0
2011;Altstadt-Mitte;89;56;33;64;25;0;54;35;1;0;0;0;0;0;0;0;0;0;0
2011;Altstadt-Ring;98;63;35;70;28;0;71;27;2;0;0;0;0;0;0;0;0;0;0
2011;Neuburg;65;41;24;51;14;0;36;29;2;0;0;0;0;0;0;0;0;0;0
