Jahr;Stadtbezirk;Arbeitslose insgesamt;Arbeitslose Männer;Arbeitslose Frauen;Arbeitslose Deutsche;Arbeitslose Ausländer;Arbeitslose, 55 Jahre und älter;Arbeitslose nach SGBII;Arbeitslose nach SGBIII;Arbeitslose, unter 25 Jahre alt;Arbeitslose, 25 bis unter 35 Jahre alt;Arbeitslose, 35 bis unter 45 Jahre alt;Arbeitslose, 45 bis unter 55 Jahre alt;Arbeitslose, ohne Berufsabschluss;Arbeitslose, mit Berufsabschluss;Arbeitslose, mit akademischen Abschluss;Arbeitslose, ohne Schulabschluss;Arbeitslose, mit Hauptschulabschluss;Arbeitslose, mit mittlerer Reife;Arbeitslose, mit Abitur
2011;Herdern-Süd;89;50;39;75;14;0;41;48;6;0;0;0;0;0;0;0;0;0;0
2011;Herdern-Nord;93;44;49;76;17;0;53;40;1;0;0;0;0;0;0;0;0;0;0
2011;Zähringen;189;99;90;135;53;0;115;74;10;0;0;0;0;0;0;0;0;0;0
2011;Brühl-Güterbahnhof;242;137;105;188;54;0;191;51;8;0;0;0;0;0;0;0;0;0;0
2011;Brühl-Industriegebiet;37;22;15;24;13;0;32;5;1;0;0;0;0;0;0;0;0;0;0
2011;Hochdorf;117;58;59;90;27;0;73;44;7;0;0;0;0;0;0;0;0;0;0
2011;Waldsee;82;42;40;66;16;0;48;34;1;0;0;0;0;0;0;0;0;0;0
2011;Littenweiler;138;65;73;107;31;0;93;45;2;0;0;0;0;0;0;0;0;0;0
2011;Ebnet;43;21;22;39;4;0;25;18;1;0;0;0;0;0;0;0;0;0;0
2011;Kappel;38;20;18;37;1;0;16;22;0;0;0;0;0;0;0;0;0;0;0
2011;Oberau;231;173;58;188;43;0;174;57;6;0;0;0;0;0;0;0;0;0;0
2011;Oberwiehre;139;56;83;110;28;0;89;50;3;0;0;0;0;0;0;0;0;0;0
2011;Mittelwiehre;64;41;23;54;10;0;41;23;2;0;0;0;0;0;0;0;0;0;0
2011;Unterwiehre-Nord;81;43;38;67;14;0;50;31;1;0;0;0;0;0;0;0;0;0;0
2011;Unterwiehre-Süd;217;124;93;147;70;0;154;63;9;0;0;0;0;0;0;0;0;0;0
2011;Günterstal;16;8;8;15;1;0;9;7;0;0;0;0;0;0;0;0;0;0;0
2011;Stühlinger-Beurbarung;119;52;67;82;37;0;97;22;5;0;0;0;0;0;0;0;0;0;0
2011;Stühlinger-Eschholz;159;88;71;126;33;0;103;56;4;0;0;0;0;0;0;0;0;0;0
2011;Alt-Stühlinger;394;248;146;275;119;0;313;81;23;0;0;0;0;0;0;0;0;0;0
2011;Mooswald-West;71;30;41;60;11;0;42;29;1;0;0;0;0;0;0;0;0;0;0
2011;Mooswald-Ost;178;117;61;123;55;0;147;31;10;0;0;0;0;0;0;0;0;0;0
2011;Betzenhausen-Bischofslinde;227;110;117;163;63;0;157;70;14;0;0;0;0;0;0;0;0;0;0
2011;Alt-Betzenhausen;150;89;61;118;32;0;106;44;2;0;0;0;0;0;0;0;0;0;0
2011;Landwasser;201;95;106;139;62;0;152;49;13;0;0;0;0;0;0;0;0;0;0
2011;Lehen;36;20;16;33;3;0;18;18;1;0;0;0;0;0;0;0;0;0;0
2011;Waltershofen;32;7;25;26;6;0;13;19;3;0;0;0;0;0;0;0;0;0;0
2011;Haslach-Egerten;231;141;90;163;68;0;181;50;5;0;0;0;0;0;0;0;0;0;0
2011;Haslach-Gartenstadt;372;223;149;252;118;0;292;80;10;0;0;0;0;0;0;0;0;0;0
2011;Haslach-Schildacker;41;23;18;26;15;0;33;8;0;0;0;0;0;0;0;0;0;0;0
2011;Haslach-Haid;138;72;66;112;26;0;108;30;6;0;0;0;0;0;0;0;0;0;0
2011;St. Georgen-Nord;201;110;91;167;33;0;115;86;12;0;0;0;0;0;0;0;0;0;0
2011;St. Georgen-Süd;26;17;9;23;3;0;11;15;1;0;0;0;0;0;0;0;0;0;0
2011;Opfingen;91;46;45;70;21;0;64;27;3;0;0;0;0;0;0;0;0;0;0
2011;Tiengen;51;34;17;42;9;0;25;26;0;0;0;0;0;0;0;0;0;0;0
2011;Munzingen;75;42;33;63;12;0;50;25;4;0;0;0;0;0;0;0;0;0;0
2011;Weingarten;621;308;313;393;226;0;531;90;23;0;0;0;0;0;0;0;0;0;0
2011;Rieselfeld;212;99;113;151;61;0;134;78;5;0;0;0;0;0;0;0;0;0;0
2011;Vauban;111;44;67;92;19;0;60;51;2;0;0;0;0;0;0;0;0;0;0
2011;Nicht zuordenbar;187;110;77;134;53;0;71;116;15;0;0;0;0;0;0;0;0;0;0
2012;Altstadt-Mitte;104;71;33;80;24;0;55;49;6;0;0;0;0;0;0;0;0;0;0
2012;Altstadt-Ring;97;64;33;69;28;0;61;36;3;0;0;0;0;0;0;0;0;0;0
2012;Neuburg;82;49;33;65;17;0;35;47;3;0;0;0;0;0;0;0;0;0;0
2012;Herdern-Süd;100;55;45;75;25;0;51;49;6;0;0;0;0;0;0;0;0;0;0
2012;Herdern-Nord;105;56;49;88;17;0;54;51;3;0;0;0;0;0;0;0;0;0;0
2012;Zähringen;203;107;96;156;46;0;110;93;9;0;0;0;0;0;0;0;0;0;0
2012;Brühl-Güterbahnhof;248;147;101;182;66;0;184;64;7;0;0;0;0;0;0;0;0;0;0
2012;Brühl-Industriegebiet;47;34;13;34;13;0;40;7;4;0;0;0;0;0;0;0;0;0;0
2012;Hochdorf;131;73;58;98;33;0;89;42;9;0;0;0;0;0;0;0;0;0;0
2012;Waldsee;82;35;47;63;19;0;45;37;0;0;0;0;0;0;0;0;0;0;0
2012;Littenweiler;155;77;78;114;41;0;103;52;10;0;0;0;0;0;0;0;0;0;0
2012;Ebnet;42;21;21;37;5;0;28;14;0;0;0;0;0;0;0;0;0;0;0
2012;Kappel;36;17;19;33;3;0;16;20;3;0;0;0;0;0;0;0;0;0;0
2012;Oberau;143;77;66;125;18;0;84;59;3;0;0;0;0;0;0;0;0;0;0
2012;Oberwiehre;158;76;82;136;22;0;100;58;1;0;0;0;0;0;0;0;0;0;0
2012;Mittelwiehre;95;52;43;85;9;0;43;52;3;0;0;0;0;0;0;0;0;0;0
2012;Unterwiehre-Nord;93;47;46;79;14;0;50;43;5;0;0;0;0;0;0;0;0;0;0
2012;Unterwiehre-Süd;227;121;106;159;67;0;166;61;5;0;0;0;0;0;0;0;0;0;0
2012;Günterstal;29;14;15;26;3;0;13;16;0;0;0;0;0;0;0;0;0;0;0
2012;Stühlinger-Beurbarung;135;66;69;93;41;0;111;24;4;0;0;0;0;0;0;0;0;0;0
2012;Stühlinger-Eschholz;174;105;69;140;34;0;119;55;2;0;0;0;0;0;0;0;0;0;0
2012;Alt-Stühlinger;439;249;190;296;142;0;328;111;21;0;0;0;0;0;0;0;0;0;0
2012;Mooswald-West;73;39;34;60;13;0;54;19;5;0;0;0;0;0;0;0;0;0;0
2012;Mooswald-Ost;164;104;60;120;43;0;135;29;6;0;0;0;0;0;0;0;0;0;0
2012;Betzenhausen-Bischofslinde;235;124;111;160;73;0;167;68;9;0;0;0;0;0;0;0;0;0;0
2012;Alt-Betzenhausen;160;91;69;131;29;0;104;56;4;0;0;0;0;0;0;0;0;0;0
2012;Landwasser;245;137;108;163;81;0;186;59;14;0;0;0;0;0;0;0;0;0;0
2012;Lehen;46;29;17;39;7;0;23;23;5;0;0;0;0;0;0;0;0;0;0
2012;Waltershofen;36;20;16;29;7;0;16;20;1;0;0;0;0;0;0;0;0;0;0
2012;Mundenhof;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2012;Haslach-Egerten;395;295;100;284;111;0;341;54;13;0;0;0;0;0;0;0;0;0;0
2012;Haslach-Gartenstadt;400;242;158;268;130;0;316;84;20;0;0;0;0;0;0;0;0;0;0
2012;Haslach-Schildacker;48;34;14;35;13;0;39;9;0;0;0;0;0;0;0;0;0;0;0
2012;Haslach-Haid;144;77;67;120;24;0;101;43;8;0;0;0;0;0;0;0;0;0;0
2012;St. Georgen-Nord;224;118;106;180;43;0;133;91;8;0;0;0;0;0;0;0;0;0;0
2012;St. Georgen-Süd;34;18;16;31;2;0;16;18;0;0;0;0;0;0;0;0;0;0;0
2012;Opfingen;101;43;58;78;23;0;59;42;5;0;0;0;0;0;0;0;0;0;0
2012;Tiengen;59;38;21;46;13;0;30;29;5;0;0;0;0;0;0;0;0;0;0
2012;Munzingen;73;43;30;60;13;0;47;26;7;0;0;0;0;0;0;0;0;0;0
2012;Weingarten;622;302;320;396;224;0;514;108;18;0;0;0;0;0;0;0;0;0;0
2012;Rieselfeld;238;118;120;182;56;0;159;79;12;0;0;0;0;0;0;0;0;0;0
2012;Vauban;103;48;55;86;17;0;56;47;0;0;0;0;0;0;0;0;0;0;0
2012;Nicht zuordenbar;20;8;12;13;7;0;12;8;0;0;0;0;0;0;0;0;0;0;0
2013;Altstadt-Mitte;110;68;42;77;32;0;71;39;5;0;0;0;0;0;0;0;0;0;0
2013;Altstadt-Ring;109;63;46;79;30;0;70;39;0;0;0;0;0;0;0;0;0;0;0
2013;Neuburg;76;40;36;58;18;0;41;35;0;0;0;0;0;0;0;0;0;0;0
2013;Herdern-Süd;123;65;58;95;28;0;56;67;4;0;0;0;0;0;0;0;0;0;0
2013;Herdern-Nord;93;43;50;73;20;0;50;43;6;0;0;0;0;0;0;0;0;0;0
2013;Zähringen;209;110;99;168;39;0;121;88;11;0;0;0;0;0;0;0;0;0;0
2013;Brühl-Güterbahnhof;266;160;106;190;76;0;202;64;4;0;0;0;0;0;0;0;0;0;0
2013;Brühl-Industriegebiet;45;33;12;33;12;0;35;10;0;0;0;0;0;0;0;0;0;0;0
2013;Hochdorf;127;68;59;97;30;0;82;45;7;0;0;0;0;0;0;0;0;0;0
2013;Waldsee;80;35;45;68;12;0;48;32;0;0;0;0;0;0;0;0;0;0;0
2013;Littenweiler;150;71;79;125;25;0;97;53;2;0;0;0;0;0;0;0;0;0;0
2013;Ebnet;57;32;25;49;8;0;34;23;0;0;0;0;0;0;0;0;0;0;0
2013;Kappel;46;27;19;38;8;0;23;23;0;0;0;0;0;0;0;0;0;0;0
2013;Oberau;143;93;50;116;27;0;78;65;6;0;0;0;0;0;0;0;0;0;0
2013;Oberwiehre;181;94;87;152;29;0;108;73;3;0;0;0;0;0;0;0;0;0;0
2013;Mittelwiehre;80;40;40;68;12;0;41;39;0;0;0;0;0;0;0;0;0;0;0
2013;Unterwiehre-Nord;112;51;61;92;20;0;54;58;0;0;0;0;0;0;0;0;0;0;0
2013;Unterwiehre-Süd;230;138;92;165;65;0;155;75;11;0;0;0;0;0;0;0;0;0;0
2013;Günterstal;37;23;14;32;5;0;22;15;0;0;0;0;0;0;0;0;0;0;0
2013;Stühlinger-Beurbarung;143;75;68;90;53;0;116;27;5;0;0;0;0;0;0;0;0;0;0
2013;Stühlinger-Eschholz;161;90;71;120;40;0;106;55;8;0;0;0;0;0;0;0;0;0;0
2013;Alt-Stühlinger;463;285;178;314;148;0;367;96;15;0;0;0;0;0;0;0;0;0;0
2013;Mooswald-West;81;41;40;62;19;0;54;27;7;0;0;0;0;0;0;0;0;0;0
2013;Mooswald-Ost;197;122;75;153;44;0;145;52;7;0;0;0;0;0;0;0;0;0;0
2013;Betzenhausen-Bischofslinde;262;141;121;164;97;0;191;71;9;0;0;0;0;0;0;0;0;0;0
2013;Alt-Betzenhausen;154;81;73;120;34;0;106;48;5;0;0;0;0;0;0;0;0;0;0
2013;Landwasser;227;125;102;145;81;0;183;44;11;0;0;0;0;0;0;0;0;0;0
2013;Lehen;50;37;13;44;6;0;28;22;2;0;0;0;0;0;0;0;0;0;0
2013;Waltershofen;41;21;20;36;5;0;20;21;0;0;0;0;0;0;0;0;0;0;0
2013;Haslach-Egerten;385;280;105;262;123;0;297;88;16;0;0;0;0;0;0;0;0;0;0
2013;Haslach-Gartenstadt;427;260;167;280;146;0;337;90;21;0;0;0;0;0;0;0;0;0;0
2013;Haslach-Schildacker;47;32;15;33;14;0;39;8;0;0;0;0;0;0;0;0;0;0;0
2013;Haslach-Haid;155;91;64;121;34;0;107;48;12;0;0;0;0;0;0;0;0;0;0
2013;St. Georgen-Nord;234;134;100;181;52;0;127;107;13;0;0;0;0;0;0;0;0;0;0
2013;St. Georgen-Süd;26;7;19;23;3;0;11;15;0;0;0;0;0;0;0;0;0;0;0
2013;Opfingen;110;60;50;81;29;0;70;40;5;0;0;0;0;0;0;0;0;0;0
2013;Tiengen;65;38;27;52;13;0;31;34;2;0;0;0;0;0;0;0;0;0;0
2013;Munzingen;63;34;29;55;8;0;39;24;5;0;0;0;0;0;0;0;0;0;0
2013;Weingarten;713;340;373;424;287;0;605;108;31;0;0;0;0;0;0;0;0;0;0
2013;Rieselfeld;227;114;113;156;71;0;153;74;8;0;0;0;0;0;0;0;0;0;0
2013;Vauban;105;40;65;89;16;0;66;39;2;0;0;0;0;0;0;0;0;0;0
2013;Nicht zuordenbar;14;10;4;6;8;0;6;8;0;0;0;0;0;0;0;0;0;0;0
2014;Altstadt-Mitte;124;77;47;75;49;0;73;51;5;0;0;0;0;0;0;0;0;0;0
2014;Altstadt-Ring;106;64;42;70;36;0;64;42;6;0;0;0;0;0;0;0;0;0;0
2014;Neuburg;81;43;38;57;24;0;45;36;5;0;0;0;0;0;0;0;0;0;0
2014;Herdern-Süd;99;60;39;75;24;0;50;49;0;0;0;0;0;0;0;0;0;0;0
2014;Herdern-Nord;102;46;56;78;24;0;45;57;0;0;0;0;0;0;0;0;0;0;0
2014;Zähringen;197;121;76;144;50;0;118;79;8;0;0;0;0;0;0;0;0;0;0
2014;Brühl-Güterbahnhof;260;153;107;200;60;0;194;66;9;0;0;0;0;0;0;0;0;0;0
2014;Brühl-Industriegebiet;47;30;17;29;18;0;42;5;0;0;0;0;0;0;0;0;0;0;0
2014;Brühl-Beurbarung;144;75;69;88;56;0;118;26;7;0;0;0;0;0;0;0;0;0;0
2014;Hochdorf;138;74;64;109;29;0;87;51;8;0;0;0;0;0;0;0;0;0;0
2014;Waldsee;80;40;40;62;18;0;48;32;0;0;0;0;0;0;0;0;0;0;0
2014;Littenweiler;134;72;62;102;32;0;89;45;5;0;0;0;0;0;0;0;0;0;0
2014;Ebnet;52;25;27;46;6;0;30;22;2;0;0;0;0;0;0;0;0;0;0
2014;Kappel;48;24;24;40;8;0;24;24;2;0;0;0;0;0;0;0;0;0;0
2014;Oberau;163;91;72;130;33;0;100;63;5;0;0;0;0;0;0;0;0;0;0
2014;Oberwiehre;172;83;89;141;31;0;91;81;6;0;0;0;0;0;0;0;0;0;0
2014;Mittelwiehre;77;46;31;61;16;0;43;34;2;0;0;0;0;0;0;0;0;0;0
2014;Unterwiehre-Nord;103;50;53;88;15;0;46;57;0;0;0;0;0;0;0;0;0;0;0
2014;Unterwiehre-Süd;212;125;87;160;52;0;142;70;9;0;0;0;0;0;0;0;0;0;0
2014;Günterstal;32;21;11;27;5;0;16;16;0;0;0;0;0;0;0;0;0;0;0
2014;Stühlinger-Eschholz;166;100;66;124;40;0;105;61;11;0;0;0;0;0;0;0;0;0;0
2014;Alt-Stühlinger;473;280;193;331;141;0;366;107;24;0;0;0;0;0;0;0;0;0;0
2014;Mooswald-West;90;49;41;67;23;0;62;28;3;0;0;0;0;0;0;0;0;0;0
2014;Mooswald-Ost;195;126;69;139;56;0;145;50;9;0;0;0;0;0;0;0;0;0;0
2014;Betzenhausen-Bischofslinde;219;118;101;142;76;0;144;75;0;0;0;0;0;0;0;0;0;0;0
2014;Alt-Betzenhausen;143;82;61;116;27;0;97;46;0;0;0;0;0;0;0;0;0;0;0
2014;Landwasser;235;123;112;149;85;0;180;55;18;0;0;0;0;0;0;0;0;0;0
2014;Lehen;33;22;11;25;8;0;20;13;0;0;0;0;0;0;0;0;0;0;0
2014;Waltershofen;40;17;23;34;6;0;20;20;0;0;0;0;0;0;0;0;0;0;0
2014;Mundenhof;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2014;Haslach-Egerten;384;279;105;258;126;0;299;85;12;0;0;0;0;0;0;0;0;0;0
2014;Haslach-Gartenstadt;423;270;153;276;145;0;330;93;20;0;0;0;0;0;0;0;0;0;0
2014;Haslach-Schildacker;44;32;12;33;11;0;31;13;0;0;0;0;0;0;0;0;0;0;0
2014;Haslach-Haid;158;85;73;123;35;0;120;38;6;0;0;0;0;0;0;0;0;0;0
2014;St. Georgen-Nord;199;122;77;142;56;0;120;79;7;0;0;0;0;0;0;0;0;0;0
2014;St. Georgen-Süd;41;17;24;37;4;0;22;19;0;0;0;0;0;0;0;0;0;0;0
2014;Opfingen;84;44;40;69;15;0;53;31;3;0;0;0;0;0;0;0;0;0;0
2014;Tiengen;57;30;27;45;12;0;31;26;8;0;0;0;0;0;0;0;0;0;0
2014;Munzingen;80;41;39;62;18;0;55;25;3;0;0;0;0;0;0;0;0;0;0
2014;Weingarten;686;332;354;404;282;0;592;94;30;0;0;0;0;0;0;0;0;0;0
2014;Rieselfeld;216;98;118;157;59;0;147;69;13;0;0;0;0;0;0;0;0;0;0
2014;Vauban;90;43;47;72;18;0;60;30;3;0;0;0;0;0;0;0;0;0;0
2014;Nicht zuordenbar;10;5;5;5;5;0;3;7;0;0;0;0;0;0;0;0;0;0;0
2015;Altstadt-Mitte;112;69;43;74;38;0;73;39;4;0;0;0;0;0;0;0;0;0;0
2015;Altstadt-Ring;101;52;49;69;32;0;61;40;0;0;0;0;0;0;0;0;0;0;0
2015;Neuburg;87;48;39;58;29;0;43;44;5;0;0;0;0;0;0;0;0;0;0
2015;Herdern-Süd;117;58;59;98;19;0;56;61;5;0;0;0;0;0;0;0;0;0;0
2015;Herdern-Nord;110;62;48;92;18;0;54;56;0;0;0;0;0;0;0;0;0;0;0
2015;Zähringen;200;113;87;143;55;0;130;70;11;0;0;0;0;0;0;0;0;0;0
2015;Brühl-Güterbahnhof;286;178;108;214;72;0;198;88;8;0;0;0;0;0;0;0;0;0;0
2015;Brühl-Industriegebiet;49;30;19;28;21;0;45;4;2;0;0;0;0;0;0;0;0;0;0
2015;Brühl-Beurbarung;152;81;71;97;55;0;130;22;7;0;0;0;0;0;0;0;0;0;0
2015;Hochdorf;146;77;69;104;42;0;91;55;9;0;0;0;0;0;0;0;0;0;0
2015;Waldsee;98;51;47;82;16;0;56;42;2;0;0;0;0;0;0;0;0;0;0
2015;Littenweiler;154;79;75;118;35;0;101;53;6;0;0;0;0;0;0;0;0;0;0
2015;Ebnet;55;32;23;49;0;0;37;18;2;0;0;0;0;0;0;0;0;0;0
2015;Kappel;43;20;23;36;7;0;19;24;0;0;0;0;0;0;0;0;0;0;0
2015;Oberau;166;91;75;135;31;0;96;70;6;0;0;0;0;0;0;0;0;0;0
2015;Oberwiehre;172;87;85;145;27;0;104;68;7;0;0;0;0;0;0;0;0;0;0
2015;Mittelwiehre;76;41;35;65;11;0;37;39;2;0;0;0;0;0;0;0;0;0;0
2015;Unterwiehre-Nord;96;51;45;76;20;0;57;39;5;0;0;0;0;0;0;0;0;0;0
2015;Unterwiehre-Süd;228;131;97;161;67;0;145;83;9;0;0;0;0;0;0;0;0;0;0
2015;Günterstal;44;22;22;39;5;0;25;19;0;0;0;0;0;0;0;0;0;0;0
2015;Stühlinger-Eschholz;159;87;72;119;40;0;102;57;6;0;0;0;0;0;0;0;0;0;0
2015;Alt-Stühlinger;481;297;184;316;163;0;373;108;20;0;0;0;0;0;0;0;0;0;0
2015;Mooswald-West;98;52;46;73;24;0;64;34;0;0;0;0;0;0;0;0;0;0;0
2015;Mooswald-Ost;233;151;82;157;76;0;172;61;10;0;0;0;0;0;0;0;0;0;0
2015;Betzenhausen-Bischofslinde;264;136;128;163;100;0;180;84;9;0;0;0;0;0;0;0;0;0;0
2015;Alt-Betzenhausen;157;92;65;120;37;0;99;58;4;0;0;0;0;0;0;0;0;0;0
2015;Landwasser;256;130;126;159;97;0;195;61;11;0;0;0;0;0;0;0;0;0;0
2015;Lehen;36;22;14;30;6;0;25;11;3;0;0;0;0;0;0;0;0;0;0
2015;Waltershofen;48;22;26;42;6;0;21;27;4;0;0;0;0;0;0;0;0;0;0
2015;Mundenhof;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2015;Haslach-Egerten;399;274;125;264;135;0;312;87;12;0;0;0;0;0;0;0;0;0;0
2015;Haslach-Gartenstadt;452;272;180;287;164;0;354;98;18;0;0;0;0;0;0;0;0;0;0
2015;Haslach-Schildacker;44;28;16;30;14;0;40;4;0;0;0;0;0;0;0;0;0;0;0
2015;Haslach-Haid;157;88;69;126;31;0;124;33;13;0;0;0;0;0;0;0;0;0;0
2015;St. Georgen-Nord;231;139;92;169;61;0;137;94;12;0;0;0;0;0;0;0;0;0;0
2015;St. Georgen-Süd;33;18;15;31;0;0;13;20;2;0;0;0;0;0;0;0;0;0;0
2015;Opfingen;100;57;43;82;18;0;60;40;3;0;0;0;0;0;0;0;0;0;0
2015;Tiengen;80;41;39;61;19;0;40;40;5;0;0;0;0;0;0;0;0;0;0
2015;Munzingen;75;40;35;60;15;0;58;17;0;0;0;0;0;0;0;0;0;0;0
2015;Weingarten;695;345;350;418;274;0;607;88;30;0;0;0;0;0;0;0;0;0;0
2015;Rieselfeld;233;102;131;156;77;0;147;86;10;0;0;0;0;0;0;0;0;0;0
2015;Vauban;114;48;66;91;23;0;68;46;0;0;0;0;0;0;0;0;0;0;0
2015;Nicht zuordenbar;13;8;5;7;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0
2016;Altstadt-Mitte;120;76;44;78;42;0;70;50;3;0;0;0;0;0;0;0;0;0;0
2016;Altstadt-Ring;88;51;37;60;28;0;52;36;0;0;0;0;0;0;0;0;0;0;0
2016;Neuburg;88;46;42;57;31;0;41;47;3;0;0;0;0;0;0;0;0;0;0
2016;Herdern-Süd;110;53;57;86;24;0;55;55;4;0;0;0;0;0;0;0;0;0;0
2016;Herdern-Nord;105;49;56;81;24;0;51;54;4;0;0;0;0;0;0;0;0;0;0
2016;Zähringen;196;106;90;141;54;0;105;91;14;0;0;0;0;0;0;0;0;0;0
2016;Brühl-Güterbahnhof;224;139;85;165;59;0;166;58;0;0;0;0;0;0;0;0;0;0;0
2016;Brühl-Industriegebiet;76;55;21;44;32;0;65;11;4;0;0;0;0;0;0;0;0;0;0
2016;Brühl-Beurbarung;130;68;62;86;44;0;98;32;6;0;0;0;0;0;0;0;0;0;0
2016;Hochdorf;127;66;61;86;41;0;91;36;7;0;0;0;0;0;0;0;0;0;0
2016;Waldsee;86;49;37;68;18;0;47;39;0;0;0;0;0;0;0;0;0;0;0
2016;Littenweiler;159;89;70;105;53;0;104;55;8;0;0;0;0;0;0;0;0;0;0
2016;Ebnet;47;26;21;36;11;0;26;21;3;0;0;0;0;0;0;0;0;0;0
2016;Kappel;43;23;20;35;8;0;16;27;0;0;0;0;0;0;0;0;0;0;0
2016;Oberau;152;78;74;116;36;0;96;56;7;0;0;0;0;0;0;0;0;0;0
2016;Oberwiehre;154;69;85;133;21;0;81;73;5;0;0;0;0;0;0;0;0;0;0
2016;Mittelwiehre;79;44;35;63;16;0;41;38;0;0;0;0;0;0;0;0;0;0;0
2016;Unterwiehre-Nord;102;61;41;75;27;0;51;51;3;0;0;0;0;0;0;0;0;0;0
2016;Unterwiehre-Süd;230;134;96;152;77;0;168;62;8;0;0;0;0;0;0;0;0;0;0
2016;Günterstal;48;29;19;40;8;0;26;22;0;0;0;0;0;0;0;0;0;0;0
2016;Stühlinger-Eschholz;148;89;59;113;35;0;86;62;5;0;0;0;0;0;0;0;0;0;0
2016;Alt-Stühlinger;437;262;175;294;142;0;342;95;34;0;0;0;0;0;0;0;0;0;0
2016;Mooswald-West;76;50;26;56;20;0;49;27;4;0;0;0;0;0;0;0;0;0;0
2016;Mooswald-Ost;222;132;90;148;74;0;182;40;11;0;0;0;0;0;0;0;0;0;0
2016;Betzenhausen-Bischofslinde;210;108;102;132;77;0;134;76;15;0;0;0;0;0;0;0;0;0;0
2016;Alt-Betzenhausen;147;78;69;111;36;0;91;56;7;0;0;0;0;0;0;0;0;0;0
2016;Landwasser;239;123;116;152;86;0;175;64;14;0;0;0;0;0;0;0;0;0;0
2016;Lehen;41;24;17;27;14;0;21;20;4;0;0;0;0;0;0;0;0;0;0
2016;Waltershofen;41;24;17;32;9;0;24;17;5;0;0;0;0;0;0;0;0;0;0
2016;Haslach-Egerten;415;299;116;286;129;0;329;86;14;0;0;0;0;0;0;0;0;0;0
2016;Haslach-Gartenstadt;377;219;158;232;144;0;289;88;16;0;0;0;0;0;0;0;0;0;0
2016;Haslach-Schildacker;42;29;13;26;16;0;34;8;0;0;0;0;0;0;0;0;0;0;0
2016;Haslach-Haid;146;78;68;113;33;0;113;33;11;0;0;0;0;0;0;0;0;0;0
2016;St. Georgen-Nord;228;142;86;167;61;0;132;96;14;0;0;0;0;0;0;0;0;0;0
2016;St. Georgen-Süd;35;17;18;30;0;0;17;18;0;0;0;0;0;0;0;0;0;0;0
2016;Opfingen;76;43;33;67;9;0;43;33;0;0;0;0;0;0;0;0;0;0;0
2016;Tiengen;67;41;26;36;31;0;46;21;5;0;0;0;0;0;0;0;0;0;0
2016;Munzingen;70;37;33;57;13;0;46;24;3;0;0;0;0;0;0;0;0;0;0
2016;Weingarten;680;344;336;416;264;0;574;106;58;0;0;0;0;0;0;0;0;0;0
2016;Rieselfeld;236;120;116;164;72;0;152;84;6;0;0;0;0;0;0;0;0;0;0
2016;Vauban;101;50;51;84;17;0;59;42;4;0;0;0;0;0;0;0;0;0;0
2016;Nicht zuordenbar;17;12;5;6;11;0;5;12;3;0;0;0;0;0;0;0;0;0;0
2017;Altstadt-Mitte;119;82;37;77;42;0;71;48;7;0;0;0;0;0;0;0;0;0;0
2017;Altstadt-Ring;73;45;28;49;24;0;42;31;9;0;0;0;0;0;0;0;0;0;0
2017;Neuburg;60;29;31;45;15;0;30;30;3;0;0;0;0;0;0;0;0;0;0
2017;Herdern-Süd;106;49;57;76;30;0;51;55;9;0;0;0;0;0;0;0;0;0;0
2017;Herdern-Nord;94;48;46;72;22;0;45;49;2;0;0;0;0;0;0;0;0;0;0
2017;Zähringen;198;103;95;145;52;0;110;88;12;0;0;0;0;0;0;0;0;0;0
2017;Brühl-Güterbahnhof;234;144;90;163;71;0;148;86;14;0;0;0;0;0;0;0;0;0;0
2017;Brühl-Industriegebiet;74;51;23;46;28;0;64;10;3;0;0;0;0;0;0;0;0;0;0
2017;Brühl-Beurbarung;137;67;70;89;48;0;107;30;10;0;0;0;0;0;0;0;0;0;0
2017;Hochdorf;130;71;59;86;44;0;80;50;6;0;0;0;0;0;0;0;0;0;0
2017;Waldsee;89;36;53;71;18;0;50;39;0;0;0;0;0;0;0;0;0;0;0
2017;Littenweiler;132;68;64;95;37;0;71;61;5;0;0;0;0;0;0;0;0;0;0
2017;Ebnet;40;23;17;33;7;0;25;15;0;0;0;0;0;0;0;0;0;0;0
2017;Kappel;46;25;21;40;6;0;16;30;3;0;0;0;0;0;0;0;0;0;0
2017;Oberau;139;72;67;106;33;0;69;70;11;0;0;0;0;0;0;0;0;0;0
2017;Oberwiehre;144;69;75;124;20;0;75;69;8;0;0;0;0;0;0;0;0;0;0
