Jahr;Stadtbezirk;Arbeitslose insgesamt;Arbeitslose Männer;Arbeitslose Frauen;Arbeitslose Deutsche;Arbeitslose Ausländer;Arbeitslose, 55 Jahre und älter;Arbeitslose nach SGBII;Arbeitslose nach SGBIII;Arbeitslose, unter 25 Jahre alt;Arbeitslose, 25 bis unter 35 Jahre alt;Arbeitslose, 35 bis unter 45 Jahre alt;Arbeitslose, 45 bis unter 55 Jahre alt;Arbeitslose, ohne Berufsabschluss;Arbeitslose, mit Berufsabschluss;Arbeitslose, mit akademischen Abschluss;Arbeitslose, ohne Schulabschluss;Arbeitslose, mit Hauptschulabschluss;Arbeitslose, mit mittlerer Reife;Arbeitslose, mit Abitur
2017;Mittelwiehre;85;49;36;71;14;0;40;45;6;0;0;0;0;0;0;0;0;0;0
2017;Unterwiehre-Nord;94;57;37;74;19;0;48;46;4;0;0;0;0;0;0;0;0;0;0
2017;Unterwiehre-Süd;217;128;89;140;77;0;147;70;16;0;0;0;0;0;0;0;0;0;0
2017;Günterstal;28;13;15;27;0;0;15;13;0;0;0;0;0;0;0;0;0;0;0
2017;Stühlinger-Eschholz;129;77;52;97;32;0;65;64;5;0;0;0;0;0;0;0;0;0;0
2017;Alt-Stühlinger;377;228;149;260;116;0;271;106;34;0;0;0;0;0;0;0;0;0;0
2017;Mooswald-West;76;46;30;54;22;0;48;28;6;0;0;0;0;0;0;0;0;0;0
2017;Mooswald-Ost;215;117;98;141;74;0;152;63;12;0;0;0;0;0;0;0;0;0;0
2017;Betzenhausen-Bischofslinde;203;91;112;140;61;0;128;75;8;0;0;0;0;0;0;0;0;0;0
2017;Alt-Betzenhausen;141;82;59;107;34;0;85;56;7;0;0;0;0;0;0;0;0;0;0
2017;Landwasser;191;90;101;110;81;0;141;50;10;0;0;0;0;0;0;0;0;0;0
2017;Lehen;41;26;15;32;8;0;21;20;2;0;0;0;0;0;0;0;0;0;0
2017;Waltershofen;36;13;23;33;0;0;19;17;0;0;0;0;0;0;0;0;0;0;0
2017;Haslach-Egerten;366;276;90;246;120;0;291;75;12;0;0;0;0;0;0;0;0;0;0
2017;Haslach-Gartenstadt;327;196;131;196;130;0;244;83;18;0;0;0;0;0;0;0;0;0;0
2017;Haslach-Schildacker;38;22;16;24;14;0;30;8;4;0;0;0;0;0;0;0;0;0;0
2017;Haslach-Haid;147;82;65;114;33;0;106;41;15;0;0;0;0;0;0;0;0;0;0
2017;St. Georgen-Nord;216;141;75;153;63;0;119;97;16;0;0;0;0;0;0;0;0;0;0
2017;St. Georgen-Süd;27;16;11;23;0;0;15;12;0;0;0;0;0;0;0;0;0;0;0
2017;Opfingen;76;41;35;54;21;0;42;34;0;0;0;0;0;0;0;0;0;0;0
2017;Tiengen;68;40;28;39;29;0;43;25;6;0;0;0;0;0;0;0;0;0;0
2017;Munzingen;76;42;34;55;21;0;40;36;4;0;0;0;0;0;0;0;0;0;0
2017;Weingarten;678;342;336;420;255;0;560;118;64;0;0;0;0;0;0;0;0;0;0
2017;Rieselfeld;200;102;98;135;65;0;117;83;17;0;0;0;0;0;0;0;0;0;0
2017;Vauban;91;35;56;76;15;0;49;42;4;0;0;0;0;0;0;0;0;0;0
2017;Nicht zuordenbar;11;5;6;7;4;0;4;7;0;0;0;0;0;0;0;0;0;0;0
2018;Altstadt-Mitte;123;86;37;77;46;26;60;63;0;38;25;26;61;30;32;0;31;25;51
2018;Altstadt-Ring;74;43;31;43;31;0;46;28;0;27;22;12;28;18;28;0;12;0;41
2018;Neuburg;75;44;31;55;20;0;27;48;0;24;16;25;20;25;30;0;15;0;43
2018;Herdern-Süd;102;48;54;87;15;18;43;59;0;31;27;19;28;24;50;0;13;10;67
2018;Herdern-Nord;99;49;50;80;19;13;38;61;0;34;24;21;33;26;40;0;14;15;57
2018;Zähringen;217;124;93;155;60;46;122;95;11;59;51;50;94;80;43;19;51;37;87
2018;Brühl-Güterbahnhof;226;147;79;171;54;34;133;93;15;61;64;52;101;79;46;19;72;42;75
2018;Brühl-Industriegebiet;67;50;17;37;28;0;58;0;0;14;21;21;45;17;0;11;23;0;17
2018;Brühl-Beurbarung;119;59;60;84;35;19;94;25;11;31;37;21;75;26;18;13;48;16;31
2018;Hochdorf;115;55;60;74;41;20;71;44;10;40;22;23;58;46;11;14;45;20;26
2018;Waldsee;88;46;42;74;14;20;49;39;0;19;23;23;32;27;29;0;13;17;46
2018;Littenweiler;146;78;68;95;51;26;85;61;0;44;32;36;63;38;45;17;22;24;71
2018;Ebnet;35;17;18;29;0;0;18;17;0;0;13;0;0;15;11;0;0;0;23
2018;Kappel;34;18;16;25;0;11;13;21;0;0;0;0;13;12;0;0;11;0;18
2018;Oberau;131;67;64;108;23;30;68;63;0;45;29;21;32;45;54;0;21;23;75
2018;Oberwiehre;151;73;78;121;30;27;80;71;0;41;41;38;61;37;53;12;19;23;80
2018;Mittelwiehre;77;43;34;64;13;14;35;42;0;23;22;16;19;18;40;0;0;10;56
2018;Unterwiehre-Nord;91;52;39;77;14;0;33;58;11;34;18;19;25;24;42;0;13;15;59
2018;Unterwiehre-Süd;229;141;88;141;88;33;160;69;12;76;64;44;109;67;53;22;61;35;95
2018;Günterstal;28;13;15;24;0;0;14;14;0;0;14;0;0;12;0;0;0;0;12
2018;Stühlinger-Eschholz;143;79;64;107;36;26;76;67;0;47;34;30;50;48;45;0;35;23;67
2018;Alt-Stühlinger;404;263;141;269;135;70;288;116;31;107;103;93;231;100;73;44;138;63;129
2018;Mooswald-West;70;48;22;54;16;16;42;28;0;20;13;19;30;27;13;0;18;11;29
2018;Mooswald-Ost;192;110;82;121;70;34;131;61;0;71;36;43;101;55;36;13;58;28;70
2018;Betzenhausen-Bischofslinde;182;87;95;111;69;33;125;57;0;47;52;42;96;51;35;19;48;33;64
2018;Alt-Betzenhausen;96;55;41;70;26;22;56;40;0;26;20;21;41;39;16;10;35;16;33
2018;Landwasser;206;103;103;130;75;35;133;73;17;56;56;42;129;59;18;25;80;27;48
2018;Lehen;37;28;0;28;0;10;18;19;0;0;0;0;14;14;0;0;11;0;14
2018;Waltershofen;30;16;14;26;0;13;13;17;0;0;0;0;12;15;0;0;0;0;0
2018;Haslach-Egerten;347;242;105;230;117;43;262;85;19;114;92;79;205;96;46;40;112;52;101
2018;Haslach-Gartenstadt;350;215;135;222;125;69;257;93;21;91;75;94;221;99;30;45;158;44;72
2018;Haslach-Schildacker;40;25;15;30;10;12;28;12;0;0;0;12;19;13;0;0;14;0;13
2018;Haslach-Haid;143;82;61;107;36;19;104;39;13;37;46;28;91;37;15;26;66;13;26
2018;St. Georgen-Nord;179;100;79;134;44;35;83;96;13;45;48;38;75;56;48;15;44;31;75
2018;St. Georgen-Süd;23;13;10;20;0;0;14;0;0;0;0;0;0;0;0;0;0;0;12
2018;Opfingen;71;29;42;52;18;14;41;30;0;18;17;20;30;27;14;0;16;13;25
2018;Tiengen;62;34;28;32;30;13;39;23;0;19;11;12;30;25;0;0;18;13;13
2018;Munzingen;69;34;35;53;16;15;40;29;0;14;18;15;35;32;0;0;30;17;10
2018;Weingarten;618;329;289;373;241;97;492;126;57;152;166;146;441;128;49;108;252;76;98
2018;Rieselfeld;189;101;88;136;53;30;102;87;21;46;57;35;89;62;38;15;47;46;62
2018;Vauban;91;35;56;76;15;14;47;44;0;27;21;27;29;33;29;0;13;10;51
2018;Nicht zuordenbar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Altstadt-Mitte;118;78;40;86;32;18;61;57;0;32;34;26;60;38;20;0;31;25;46
2019;Altstadt-Ring;76;40;36;48;28;11;38;38;0;30;19;12;35;18;23;0;0;0;45
2019;Neuburg;83;47;36;60;23;13;34;49;0;33;19;15;25;22;36;0;10;0;52
2019;Herdern-Süd;99;46;53;66;33;18;46;53;0;38;16;19;34;22;43;0;17;14;55
2019;Herdern-Nord;103;58;45;72;31;14;53;50;0;40;27;20;39;24;40;0;16;11;61
2019;Zähringen;230;127;103;160;70;49;121;109;0;67;49;58;86;89;55;15;57;39;99
2019;Brühl-Güterbahnhof;246;150;96;188;57;37;146;100;19;75;62;53;91;97;58;17;69;58;86
2019;Brühl-Industriegebiet;71;52;19;38;33;13;61;10;0;11;25;17;48;17;0;10;23;0;17
2019;Brühl-Beurbarung;125;58;67;85;40;22;91;34;0;44;29;27;68;37;20;14;42;17;40
2019;Hochdorf;112;60;52;71;41;23;68;44;0;38;20;24;56;37;19;15;44;11;33
2019;Waldsee;82;40;42;69;13;24;45;37;0;15;23;16;31;22;29;0;13;11;45
2019;Littenweiler;161;82;79;97;64;31;96;65;0;46;42;34;77;43;41;15;25;30;70
2019;Ebnet;44;26;18;39;0;12;20;24;0;11;0;0;0;21;15;0;10;0;24
2019;Kappel;45;23;22;35;10;11;19;26;0;10;13;0;12;19;14;0;0;0;27
2019;Oberau;137;86;51;117;20;25;61;76;10;43;34;25;41;40;56;0;20;29;76
2019;Oberwiehre;148;78;70;122;26;32;75;73;0;40;38;29;58;41;49;0;19;23;84
2019;Mittelwiehre;76;40;36;62;14;18;32;44;0;19;19;17;17;20;39;0;0;10;57
2019;Unterwiehre-Nord;102;59;43;80;21;11;49;53;0;44;28;13;32;25;45;0;15;14;65
2019;Unterwiehre-Süd;192;108;84;128;64;22;121;71;0;69;56;39;98;39;55;25;41;22;91
2019;Günterstal;36;24;12;29;0;0;21;15;0;0;0;0;14;12;10;0;0;0;14
2019;Stühlinger-Eschholz;133;80;53;98;35;30;70;63;0;42;31;27;45;48;40;0;32;17;68
2019;Alt-Stühlinger;402;259;143;274;128;76;279;123;34;105;90;97;211;118;73;45;130;76;119
2019;Mooswald-West;79;43;36;59;20;22;41;38;0;24;12;17;34;32;13;0;30;11;24
2019;Mooswald-Ost;205;118;87;134;71;25;147;58;11;66;49;54;115;58;32;18;68;28;60
2019;Betzenhausen-Bischofslinde;230;121;109;142;88;40;148;82;16;64;59;51;129;62;39;22;67;32;79
2019;Alt-Betzenhausen;130;71;59;92;38;23;71;59;0;34;38;31;51;52;27;0;38;23;49
2019;Landwasser;206;104;102;125;80;41;141;65;11;47;64;43;117;70;19;24;71;37;44
2019;Lehen;36;26;10;32;0;0;16;20;0;11;12;0;0;18;10;0;0;10;12
2019;Waltershofen;27;15;12;18;0;0;0;21;0;10;0;0;0;11;0;0;0;0;10
2019;Haslach-Egerten;346;234;112;222;122;56;234;112;14;100;97;79;193;96;57;48;97;45;99
2019;Haslach-Gartenstadt;330;220;110;196;132;68;240;90;27;70;76;89;193;101;36;48;136;42;74
2019;Haslach-Schildacker;27;14;13;19;0;0;20;0;0;11;0;0;20;0;0;0;13;0;0
2019;Haslach-Haid;150;89;61;118;32;25;112;38;12;43;40;30;100;32;18;28;66;11;34
2019;St. Georgen-Nord;216;126;90;148;68;41;111;105;18;51;64;42;94;74;48;30;47;35;81
2019;St. Georgen-Süd;28;16;12;22;0;0;13;15;0;0;0;0;0;14;0;0;0;10;10
2019;Opfingen;93;49;44;65;28;24;54;39;0;24;18;22;41;35;17;0;27;18;31
2019;Tiengen;55;27;28;28;27;10;33;22;0;17;13;10;27;21;0;0;15;0;13
2019;Munzingen;57;32;25;44;12;0;34;23;0;14;18;16;27;28;0;0;17;17;12
2019;Weingarten;652;345;307;407;243;118;514;138;61;164;153;156;449;156;47;110;271;91;103
2019;Rieselfeld;191;99;92;132;59;35;100;91;0;42;60;46;92;63;36;16;44;33;68
2019;Vauban;82;40;42;68;14;13;35;47;0;25;22;19;27;24;31;0;13;11;49
2019;Nicht zuordenbar;55;27;15;17;34;0;36;12;0;15;13;0;26;12;0;0;12;0;10
2020;Altstadt-Mitte;144;93;51;106;38;11;77;67;0;59;38;29;63;44;37;0;27;21;70
2020;Altstadt-Ring;88;46;42;59;29;0;44;44;13;33;18;16;31;26;31;0;10;11;48
2020;Neuburg;101;64;37;70;30;18;45;56;0;36;24;18;35;30;36;0;16;12;54
2020;Herdern-Süd;130;58;72;97;33;26;52;78;0;41;36;21;36;44;50;0;19;18;73
2020;Herdern-Nord;129;63;66;96;33;23;56;73;0;48;34;20;41;39;49;0;20;20;75
2020;Zähringen;248;135;113;177;70;53;142;106;17;75;61;42;110;81;57;16;52;39;103
2020;Brühl-Güterbahnhof;305;184;121;226;79;65;171;134;18;95;78;49;125;115;65;21;79;65;108
2020;Brühl-Industriegebiet;81;52;29;36;45;0;63;18;0;22;21;22;58;20;0;14;18;10;21
2020;Brühl-Beurbarung;137;60;77;87;50;24;105;32;0;42;35;31;89;33;15;13;49;21;35
2020;Hochdorf;140;85;55;103;37;31;72;68;15;38;31;25;60;63;17;13;48;19;39
2020;Waldsee;106;47;59;89;17;24;48;58;11;23;22;26;32;35;39;0;16;19;61
2020;Littenweiler;183;85;98;111;72;42;104;79;14;47;41;39;92;55;36;19;34;35;70
2020;Ebnet;53;28;25;48;0;17;20;33;0;13;12;0;13;24;16;0;12;12;26
2020;Kappel;54;23;31;45;0;16;19;35;0;17;0;10;16;20;18;0;0;0;30
2020;Oberau;156;92;64;128;28;27;70;86;14;52;39;24;49;53;54;0;24;23;89
2020;Oberwiehre;172;82;90;146;26;48;82;90;0;46;45;28;61;60;51;12;28;28;93
2020;Mittelwiehre;93;49;44;72;21;18;40;53;0;28;24;16;30;24;39;0;13;0;57
2020;Unterwiehre-Nord;128;73;55;103;25;19;45;83;0;49;30;26;39;33;56;0;13;18;81
2020;Unterwiehre-Süd;271;172;99;186;85;41;168;103;19;71;88;52;127;72;72;17;60;49;112
2020;Günterstal;31;17;14;25;0;0;17;14;0;0;11;0;0;12;10;0;10;0;13
2020;Stühlinger-Eschholz;164;91;73;117;47;39;78;86;0;54;34;28;64;50;50;16;34;22;79
2020;Alt-Stühlinger;476;289;187;330;146;98;327;149;41;134;106;97;264;130;82;56;143;81;154
2020;Mooswald-West;118;68;50;86;32;30;53;65;0;37;20;23;47;44;27;11;29;20;44
2020;Mooswald-Ost;221;129;92;150;71;41;158;63;13;76;48;43;129;62;30;25;86;31;53
2020;Betzenhausen-Bischofslinde;254;126;128;167;86;60;163;91;19;75;55;45;135;73;46;22;65;43;92
2020;Alt-Betzenhausen;153;93;60;111;42;32;88;65;0;46;34;34;65;59;29;12;38;29;59
2020;Landwasser;240;120;120;149;90;45;150;90;12;59;72;52;139;79;22;25;77;41;57
2020;Lehen;53;28;25;43;10;11;29;24;0;13;14;10;23;13;17;0;13;0;21
2020;Waltershofen;42;25;17;36;0;11;11;31;0;11;10;0;17;15;10;0;0;0;15
2020;Haslach-Egerten;420;279;141;296;124;65;281;139;27;125;111;92;227;127;66;43;124;58;127
2020;Haslach-Gartenstadt;368;217;151;233;134;74;263;105;21;96;91;86;212;108;48;38;148;56;87
2020;Haslach-Schildacker;51;28;23;29;22;0;36;15;0;21;0;12;35;11;0;0;18;0;16
2020;Haslach-Haid;174;108;66;128;46;25;119;55;24;47;45;33;116;41;17;38;73;19;33
2020;St. Georgen-Nord;264;158;106;178;86;47;142;122;22;77;60;58;133;68;63;32;59;41;94
2020;St. Georgen-Süd;33;18;15;25;0;0;14;19;0;11;0;0;0;12;13;0;0;0;18
2020;Opfingen;107;47;60;73;34;28;55;52;12;20;30;17;44;45;18;0;22;27;34
2020;Tiengen;77;48;29;43;34;18;43;34;0;13;22;18;40;30;0;10;27;12;17
2020;Munzingen;73;42;31;55;17;12;48;25;0;17;22;15;35;34;0;0;35;15;10
2020;Weingarten;683;359;324;414;265;115;529;154;53;189;176;150;477;145;61;126;263;96;107
2020;Rieselfeld;239;131;108;156;83;44;125;114;18;64;51;62;124;73;42;21;66;38;82
2020;Vauban;102;53;49;84;18;23;50;52;0;29;24;21;33;34;35;0;18;14;51
2020;Nicht zuordenbar;31;15;16;23;0;0;21;10;0;0;0;0;18;10;0;0;12;0;0
2021;Altstadt-Mitte;108;64;44;74;34;15;65;43;10;39;28;16;63;20;25;0;27;18;43
2021;Altstadt-Ring;56;37;19;42;14;0;29;27;0;24;0;12;13;15;28;0;0;0;37
2021;Neuburg;75;42;33;57;18;19;36;39;0;23;17;12;25;26;24;0;0;15;39
2021;Herdern-Süd;95;39;56;63;32;19;45;50;0;30;24;14;30;27;38;0;12;14;53
2021;Herdern-Nord;114;54;60;81;33;17;54;60;0;36;38;20;40;27;47;0;17;14;65
2021;Zähringen;223;127;96;146;77;43;141;82;0;73;61;37;109;68;46;11;53;36;81
2021;Brühl-Güterbahnhof;247;149;98;173;74;56;159;88;10;70;67;44;104;88;55;16;71;45;82
2021;Brühl-Industriegebiet;61;46;15;28;33;0;53;0;0;14;21;16;41;13;0;0;20;0;15
2021;Brühl-Beurbarung;123;64;59;75;48;22;94;29;10;33;34;24;80;28;15;0;45;14;37
2021;Hochdorf;110;55;55;78;32;30;69;41;0;31;22;19;52;45;13;0;34;21;27
2021;Waldsee;80;42;38;65;15;15;41;39;0;17;24;23;20;28;32;0;14;16;41
2021;Littenweiler;157;83;74;93;64;35;98;59;12;42;36;32;85;38;34;15;27;23;63
2021;Ebnet;34;15;19;32;0;0;15;19;0;0;12;0;10;15;0;0;0;10;16
2021;Kappel;55;27;28;45;10;11;24;31;0;23;10;10;18;21;16;0;10;0;34
2021;Oberau;127;78;49;102;25;18;68;59;0;57;26;19;51;27;49;0;11;17;79
2021;Oberwiehre;139;69;70;109;30;35;64;75;0;35;33;30;56;41;42;0;17;24;75
2021;Mittelwiehre;78;44;34;63;15;16;48;30;0;21;16;16;27;17;34;0;11;0;51
2021;Unterwiehre-Nord;107;58;49;91;16;15;51;56;0;33;27;28;33;36;38;0;20;19;56
2021;Unterwiehre-Süd;233;166;67;153;80;46;161;72;23;48;66;50;125;60;48;19;62;39;76
2021;Günterstal;23;12;11;23;0;0;11;12;0;0;12;0;0;0;0;0;0;0;0
2021;Stühlinger-Eschholz;155;89;66;103;52;28;73;82;0;46;43;32;61;47;47;15;38;22;72
2021;Alt-Stühlinger;375;228;147;262;113;80;270;105;24;91;97;83;228;95;51;39;117;75;112
2021;Mooswald-West;88;55;33;66;22;31;52;36;0;22;15;14;45;32;11;10;23;11;27
2021;Mooswald-Ost;196;115;81;123;73;26;153;43;0;54;50;57;131;45;20;22;71;29;46
2021;Betzenhausen-Bischofslinde;230;119;111;146;84;45;151;79;14;62;58;51;126;59;45;24;58;38;78
2021;Alt-Betzenhausen;136;78;58;104;32;37;85;51;0;34;31;27;59;53;24;11;35;24;48
2021;Landwasser;202;105;97;113;89;44;149;53;11;49;54;44;127;63;12;17;73;29;39
2021;Lehen;46;27;19;38;0;0;26;20;0;11;13;11;19;12;15;0;0;0;26
2021;Waltershofen;23;0;15;21;0;12;0;15;0;0;0;0;0;12;0;0;0;0;0
2021;Haslach-Egerten;360;230;130;233;127;59;271;89;21;104;97;79;225;96;39;42;112;58;87
2021;Haslach-Gartenstadt;343;200;143;209;134;68;254;89;24;90;91;70;195;108;40;45;135;56;80
2021;Haslach-Schildacker;49;26;23;30;19;0;34;15;0;17;14;0;35;11;0;0;13;10;0
2021;Haslach-Haid;164;100;64;126;38;25;120;44;19;45;37;38;111;43;10;34;73;15;21
2021;St. Georgen-Nord;239;136;103;155;84;39;162;77;18;68;63;51;127;63;49;23;39;43;90
2021;St. Georgen-Süd;28;0;19;23;0;0;11;17;0;0;10;0;0;10;12;0;0;0;17
2021;Opfingen;78;41;37;59;19;25;52;26;0;13;14;21;38;28;12;0;23;11;25
2021;Tiengen;83;51;32;48;35;16;56;27;0;16;25;20;40;34;0;10;26;17;20
2021;Munzingen;70;39;31;51;19;10;47;23;0;14;21;19;37;27;0;0;30;14;12
2021;Weingarten;630;331;299;370;260;113;510;120;43;171;165;138;453;122;55;113;258;66;99
2021;Rieselfeld;199;105;94;138;61;37;122;77;15;55;49;43;96;71;32;17;47;44;67
2021;Vauban;78;35;43;64;14;15;48;30;0;25;16;16;29;27;22;0;13;12;42
2021;Nicht zuordenbar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022;Altstadt-Mitte;105;57;48;67;38;15;56;49;0;33;28;20;61;23;21;0;28;15;39
2022;Altstadt-Ring;78;45;33;45;33;0;33;45;0;29;26;11;27;18;33;0;10;0;48
2022;Neuburg;97;53;44;59;38;14;49;48;0;30;27;18;41;22;34;0;0;17;46
2022;Herdern-Süd;110;45;65;75;35;18;52;58;0;41;29;15;33;25;52;0;16;10;65
2022;Herdern-Nord;116;59;57;78;38;25;58;58;0;29;33;22;43;37;36;0;20;16;59
2022;Zähringen;266;140;126;152;114;50;166;100;16;73;69;58;139;74;53;16;47;40;99
2022;Brühl-Güterbahnhof;253;135;118;176;77;50;154;99;12;78;63;50;105;92;56;18;59;55;97
2022;Brühl-Industriegebiet;86;62;24;48;38;16;74;12;0;17;26;25;57;24;0;12;20;0;15
2022;Brühl-Beurbarung;119;66;53;70;49;14;86;33;0;33;38;27;68;38;13;13;40;16;31
2022;Hochdorf;106;53;53;74;32;28;68;38;10;27;20;21;52;40;14;11;37;13;28
2022;Waldsee;77;36;41;55;22;18;37;40;0;15;23;19;19;26;32;0;0;15;43
2022;Littenweiler;214;83;131;113;101;42;141;73;23;57;57;35;113;45;56;11;32;26;94
2022;Ebnet;46;24;22;27;19;0;23;23;0;0;17;10;19;11;16;0;11;0;20
2022;Kappel;48;20;28;37;11;0;23;25;0;17;0;13;15;21;12;0;0;0;29
2022;Oberau;127;79;48;106;21;19;65;62;0;57;24;18;46;33;48;0;18;21;67
2022;Oberwiehre;141;66;75;110;31;34;72;69;0;41;31;31;45;40;56;10;16;17;81
2022;Mittelwiehre;87;38;49;58;29;18;44;43;0;38;17;11;28;16;43;0;11;0;53
2022;Unterwiehre-Nord;109;58;51;87;22;13;54;55;0;44;26;20;33;27;49;0;11;15;72
2022;Unterwiehre-Süd;279;165;114;146;133;41;195;84;20;74;81;63;150;64;65;20;61;32;109
2022;Günterstal;30;19;11;22;0;0;15;15;0;0;0;0;0;12;0;0;0;0;16
2022;Stühlinger-Eschholz;151;80;71;102;49;36;79;72;0;44;32;30;66;40;45;0;27;23;72
2022;Alt-Stühlinger;393;239;154;253;140;83;266;127;29;104;83;94;209;111;73;40;118;77;125
2022;Mooswald-West;91;66;25;66;25;24;49;42;0;21;20;21;43;38;10;0;23;14;30
2022;Mooswald-Ost;225;114;111;139;86;36;155;70;14;67;68;40;148;52;25;32;71;32;52
2022;Betzenhausen-Bischofslinde;211;108;103;116;95;36;141;70;15;65;58;37;116;54;41;19;40;36;76
2022;Alt-Betzenhausen;143;80;63;101;42;38;86;57;0;37;39;21;68;48;27;0;36;30;47
2022;Landwasser;182;91;91;104;78;37;108;74;15;46;49;35;105;59;18;16;67;22;48
2022;Lehen;39;23;16;22;17;0;19;20;0;19;0;0;23;0;11;0;0;0;17
2022;Waltershofen;20;10;10;15;0;0;0;12;0;0;0;0;0;0;0;0;0;0;11
2022;Haslach-Egerten;374;262;112;232;142;64;260;114;14;112;108;76;221;101;52;44;101;56;106
2022;Haslach-Gartenstadt;309;176;133;183;126;56;200;109;20;86;92;55;177;84;48;32;103;47;89
2022;Haslach-Schildacker;51;24;27;29;22;0;42;0;0;12;19;11;35;10;0;0;21;0;11
2022;Haslach-Haid;160;104;56;121;39;23;106;54;16;51;34;36;109;34;17;31;60;17;29
2022;St. Georgen-Nord;228;121;107;137;91;32;133;95;21;64;65;46;115;65;48;25;45;30;85
2022;St. Georgen-Süd;24;14;10;19;0;0;0;16;0;0;0;0;0;0;12;0;0;0;15
2022;Opfingen;78;35;43;54;24;20;46;32;0;15;26;13;29;31;18;0;24;10;25
2022;Tiengen;97;53;44;50;47;22;64;33;0;25;24;20;58;28;11;11;19;23;23
2022;Munzingen;62;30;32;47;15;11;44;18;0;13;22;15;30;26;0;0;20;11;13
2022;Weingarten;605;304;301;355;250;104;488;117;54;159;160;128;430;129;46;116;223;79;89
2022;Rieselfeld;204;100;104;120;84;33;124;80;19;54;50;48;111;49;44;13;39;37;81
2022;Vauban;78;39;39;64;14;18;34;44;0;23;20;13;17;33;28;0;0;13;50
2022;Nicht zuordenbar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
